### Jan Ellenberg
determining, 0.00989809601125
hypothesis, 0.00799911599725
gene, 0.00647456028102
expression, 0.0108447213584
experimental, 0.0187556718291
embryo, 0.0253402387155
major, 0.00625189060972
symmetry, 0.0494904800562
question, 0.00647456028102
spatio-temporal, 0.0114054012458
marked, 0.0139821565639
highly, 0.00417153452074
organismal, 0.00989809601125
apply, 0.00625189060972
open, 0.00989809601125
use, 0.00344976495032
working, 0.0050680477431
subcellular, 0.00732134069318
distinct, 0.00732134069318
initial, 0.0139821565639
morphogenesis, 0.0067482898388
system, 0.0103798494354
strategy, 0.00542236067918
thirdly, 0.0139821565639
inner, 0.00989809601125
embryology, 0.0139821565639
type, 0.00474458537511
theoretical, 0.0139821565639
ezrin, 0.0139821565639
life, 0.00799911599725
coupled, 0.0114054012458
form, 0.00474458537511
modelling, 0.0050680477431
understand, 0.00498258485008
gata6, 0.0139821565639
wide, 0.00799911599725
heterogeneity, 0.0114054012458
developing, 0.00266422928613
aim, 0.00650349017114
remain, 0.00989809601125
mechanic, 0.0114054012458
control, 0.00542236067918
8-cell, 0.0139821565639
process, 0.00172997490591
molecular, 0.00486561949752
dynamically, 0.0139821565639
thus, 0.00581403545858
tissue, 0.0050680477431
well-defined, 0.0139821565639
council, 0.00417153452074
mouse, 0.0187556718291
physical, 0.0146426813864
end, 0.00882864592778
goal, 0.0050680477431
hiiragi, 0.0139821565639
variety, 0.00799911599725
studying, 0.00417153452074
breaking, 0.0279643131278
feature, 0.00732134069318
strnad, 0.0114054012458
build, 0.00989809601125
patterning, 0.00989809601125
mass, 0.0134965796776
parameter, 0.00799911599725
european, 0.00417153452074
development, 0.00650349017114
wennekamp, 0.0139821565639
trophectoderm, 0.0139821565639
utilise, 0.0139821565639
living, 0.00581403545858
may, 0.00989809601125
comprehensive, 0.00799911599725
preceding, 0.0139821565639
dietrich, 0.0139821565639
mapping, 0.00989809601125
biophysics, 0.0197961920225
two, 0.00542236067918
decouple, 0.0139821565639
variable, 0.0114054012458
genetics, 0.0108447213584
serpinh1, 0.0139821565639
revealed, 0.00542236067918
physic, 0.00799911599725
recent, 0.00948917075023
early, 0.0404897390328
resolution, 0.00474458537511
adopt, 0.0114054012458
spatio-temporally, 0.0114054012458
green, 0.0125037812194
contractility, 0.0139821565639
fundamental, 0.00948917075023
firstly, 0.0139821565639
position, 0.00882864592778
model, 0.00650349017114
paradigm, 0.0139821565639
egg, 0.00882864592778
order, 0.00581403545858


### Eileen Furlong
precise, 0.0143450813551
dissecting, 0.0102268431171
gwas, 0.012537333719
increasingly, 0.00791635251525
developed, 0.00223385887445
non-coding, 0.00717254067753
focus, 0.00272253712176
yellow, 0.0102268431171
converge, 0.012537333719
discovered, 0.00717254067753
telling, 0.012537333719
underlying, 0.0035104997153
including, 0.00748095190719
human, 0.0051031189476
find, 0.00309328923879
embryogenesis, 0.00887529275675
furlong, 0.012537333719
organisation, 0.00486205007567
platform, 0.00791635251525
cue, 0.00887529275675
going, 0.025074667438
combine, 0.00659074262303
stability, 0.00887529275675
factor, 0.010426503589
extensive, 0.012537333719
proximity, 0.0204536862342
chromatin, 0.0181528996664
zinzen*, 0.012537333719
embl, 0.00454434947632
fate, 0.00717254067753
ghavi-helm, 0.012537333719
confined, 0.012537333719
affect, 0.00887529275675
locus, 0.0158327050305
multicellular, 0.00887529275675
evolution, 0.00521325179452
specie, 0.00560586191338
multi-cellular, 0.00887529275675
integrating, 0.00656480215489
specific, 0.00850862310604
investigate, 0.00797500505488
activity, 0.00972410015133
biological, 0.00223385887445
type-specific, 0.0102268431171
difficult, 0.0102268431171
\u2018looping\u2019, 0.012537333719
embryonic, 0.010426503589
enhancer, 0.0715879018198
predictive, 0.0177505855135
phenotypes.\xa0, 0.012537333719
force, 0.00717254067753
often, 0.00560586191338
drosophila, 0.0196944064647
fish, 0.0102268431171
thereby, 0.0102268431171
genomic, 0.010426503589
dissect, 0.0215176220326
yet, 0.00791635251525
developmental, 0.014586150227
shown, 0.00398750252744
genetics, 0.014586150227
pinpoint, 0.012537333719
driving, 0.00887529275675
bottom, 0.00656480215489
pattern, 0.00521325179452
decision, 0.00887529275675
integration, 0.00605096655546
expressed, 0.0102268431171
research, 0.00285997070346
cell, 0.000976384695639
state, 0.031665410061
mutation, 0.0102268431171
new, 0.00208568633255
approach, 0.000984880709646
method, 0.00625705899764
embryo\u2019s, 0.0102268431171
recently, 0.0035104997153
nature, 0.0181773979053
packaged, 0.0102268431171
crispr/cas9, 0.012537333719
relationship, 0.00717254067753
imaging, 0.00272253712176
key, 0.00797500505488
uncover, 0.00791635251525
regulatory, 0.0112117238268
group, 0.000412046519891
come, 0.00791635251525
change, 0.00374047595359
stage, 0.00521325179452
interaction, 0.00194382095115
central, 0.00425431155302
high-resolution, 0.00717254067753
involved, 0.00521325179452
taking, 0.00717254067753
transition, 0.012537333719
space, 0.00656480215489
essential, 0.00560586191338
context, 0.0121019331109
act, 0.00717254067753
gene, 0.0116110447706
expression, 0.014586150227
top, 0.00717254067753
embryo, 0.00454434947632
among, 0.00887529275675
computational, 0.00398750252744
enhancers\u2019, 0.012537333719
within, 0.0163352227305
functional, 0.00702099943061
highly, 0.00374047595359
cis-regulatory, 0.0376120011569
pol, 0.0204536862342
occupancy, 0.025074667438
transcriptional, 0.0215176220326
organisational, 0.0102268431171
causal, 0.00887529275675
given, 0.00791635251525
dna, 0.00486205007567
remains, 0.00717254067753
leading, 0.00791635251525
interact, 0.00791635251525
sequence, 0.0121019331109
regulation, 0.0199375126372
long, 0.00791635251525
process, 0.00465363249689
genetic, 0.00398750252744
4c-seq, 0.012537333719
therefore, 0.00656480215489
forward, 0.0177505855135
function, 0.0044677177489
initiated, 0.012537333719
trait, 0.00887529275675
becoming, 0.00887529275675
gap, 0.00791635251525
timing, 0.0102268431171
understand, 0.0044677177489
focusing, 0.00791635251525
general, 0.010426503589
must, 0.00887529275675
distance, 0.0102268431171
target, 0.00425431155302
developing, 0.00238892559323
time-course, 0.012537333719
challenge, 0.00374047595359
work, 0.00309328923879
single, 0.0025515594738
many, 0.00398750252744
wild, 0.012537333719
property, 0.0266258782703
control, 0.00486205007567
bridge, 0.00791635251525
modulating, 0.012537333719
associated, 0.010426503589
almost, 0.012537333719
influence, 0.00887529275675
defect, 0.012537333719
mesoderm, 0.0102268431171
disease, 0.00850862310604
high, 0.00560586191338
examine, 0.0102268431171
diverse, 0.00560586191338
council, 0.00374047595359
organised, 0.0102268431171
disease-associated, 0.0102268431171
technology, 0.00850862310604
linked, 0.0102268431171
girardot*, 0.012537333719
huge, 0.0102268431171
advantage, 0.00717254067753
transcription, 0.0358627033877
mechanism, 0.0041713726651
role, 0.00309328923879
genome, 0.0319000202195
widely, 0.0102268431171
isolates, 0.012537333719
bonn*, 0.012537333719
tool, 0.00194382095115
european, 0.00374047595359
development, 0.0136067466581
variant, 0.0131296043098
variation, 0.0181528996664
nucleus, 0.0177505855135
two, 0.00486205007567
snp, 0.0102268431171
bioinformatics, 0.00656480215489
.\xa0, 0.012537333719
extremely, 0.00887529275675
natural, 0.00717254067753
lead, 0.00717254067753
surprising, 0.012537333719
facilitate, 0.00908869895263
devastating, 0.012537333719
drive, 0.00791635251525
analysis, 0.00238892559323
element, 0.0143450813551
principle, 0.00560586191338
fundamental, 0.00425431155302
quantitative, 0.00374047595359
dissects, 0.0102268431171
specification, 0.012537333719


### Marcus Heisler
focus, 0.00337504601871
including, 0.00463695366148
research, 0.00354541822742
coordination, 0.0126779046906
previous, 0.0155421492384
polarity, 0.0355663174092
cell, 0.00121039425079
group, 0.000510801470939
microtubule, 0.0177831587046
ventral, 0.0310842984768
lateral, 0.0110024290373
arabidopsis, 0.0155421492384
factor, 0.00646270883619
include, 0.00750119820925
kingdom, 0.0126779046906
hormone, 0.0155421492384
food, 0.0155421492384
showing, 0.00981366014287
material, 0.00889157935231
cellular, 0.00415788080721
new, 0.00775668470782
inception, 0.0155421492384
using, 0.00224100946622
unique, 0.00813818448953
necessary, 0.00889157935231
specie, 0.0069494155951
organ, 0.0392546405715
level, 0.0153386243246
juxtaposition, 0.0310842984768
found, 0.0196273202857
reveals, 0.0126779046906
domain, 0.0129254176724
energy, 0.0126779046906
creation, 0.0155421492384
used, 0.00602733480454
operates, 0.0126779046906
growth, 0.0162763689791
developmental, 0.00602733480454
leaf, 0.0466264477152
bottom, 0.00813818448953
giving, 0.0126779046906
pattern, 0.0258508353447
away, 0.0155421492384
since, 0.00813818448953
integration, 0.00750119820925
find, 0.00383465608115
current, 0.00889157935231
provides, 0.0069494155951
suggesting, 0.0126779046906
co-alignment, 0.0155421492384
boundary, 0.0770170032611
occurs, 0.0220048580746
contrast, 0.0110024290373
multicellularity, 0.0155421492384
recently, 0.0043518591512
possibility, 0.0126779046906
localisation, 0.0162763689791
concentrate, 0.0155421492384
formation, 0.0180820044136
along, 0.00981366014287
question, 0.00359846428842
similar, 0.0253558093813
positioning, 0.0155421492384
confocal, 0.00750119820925
initiate, 0.0155421492384
localise, 0.0126779046906
carrier, 0.0253558093813
context, 0.00750119820925
logic, 0.0155421492384
symmetrical, 0.0155421492384
gene, 0.0215907857305
expression, 0.0361640088273
involves, 0.0110024290373
otherwise, 0.0126779046906
exhibit, 0.0126779046906
regulates, 0.0126779046906
spatially, 0.0126779046906
projection, 0.00981366014287
dorsoventral, 0.077710746192
regulated, 0.0138988311902
limb, 0.0155421492384
array, 0.00981366014287
strategy, 0.00602733480454
use, 0.00383465608115
fused, 0.0126779046906
addition, 0.00813818448953
opportunity, 0.0155421492384
top, 0.00889157935231
morphogenesis, 0.0225035946277
system, 0.00192298863508
response, 0.00646270883619
much, 0.00813818448953
gfp, 0.0155421492384
breathe, 0.0155421492384
direction, 0.0126779046906
stress, 0.00889157935231
efflux, 0.0310842984768
properly, 0.0155421492384
understand, 0.00276924653858
eat, 0.0126779046906
dependent, 0.0155421492384
directed, 0.00981366014287
main, 0.00813818448953
work, 0.00766931216229
air, 0.0155421492384
future, 0.00750119820925
evolved, 0.0126779046906
investigating, 0.0120546696091
providing, 0.0126779046906
orienting, 0.0155421492384
example, 0.00408517104733
control, 0.00602733480454
function, 0.00276924653858
compare, 0.0155421492384
associated, 0.0129254176724
process, 0.00192298863508
organogenesis, 0.0155421492384
site, 0.0112669821727
tissue, 0.0225339643454
council, 0.00463695366148
cytoskeleton, 0.00750119820925
\xa0, 0.00889157935231
seek, 0.0110024290373
different, 0.00632618051355
regulate, 0.00889157935231
suggests, 0.0126779046906
provokes, 0.0155421492384
strikingly, 0.0155421492384
far, 0.00813818448953
ideal, 0.00750119820925
role, 0.00383465608115
heisler, 0.0155421492384
adjacent, 0.0155421492384
patterning, 0.0110024290373
several, 0.00646270883619
establishment, 0.0110024290373
european, 0.00463695366148
development, 0.01204847697
polar, 0.0220048580746
plant, 0.0932528954304
towards, 0.00563349108634
thaliana, 0.0310842984768
beauty, 0.0126779046906
established, 0.0196273202857
insect, 0.0155421492384
vertebrate, 0.00889157935231
data, 0.00337504601871
pin1, 0.0621685969536
dorsal, 0.0310842984768
independently, 0.0155421492384
correlate, 0.0155421492384
well, 0.0043518591512
auxin, 0.0466264477152
fundamental, 0.00527393994176
mechanical, 0.0110024290373
model, 0.00481939078798
normally, 0.0155421492384
wing, 0.0155421492384
fact, 0.0155421492384


### Anne-Claude Gavin
pneumoniae, 0.0132436623792
developed, 0.00235971007865
insight, 0.00449399107713
dynamic, 0.00575183898963
focus, 0.00862775848444
gavin, 0.0132436623792
soluble, 0.00937530925009
circuitry, 0.0132436623792
identify, 0.00550695612098
human, 0.0269530930331
charting, 0.0397309871376
cell, 0.00137518971217
tomograms, 0.0108030032927
group, 0.00217630204168
organisation, 0.0102719367796
eukaryote, 0.00836234420625
including, 0.00395120699323
protein-lipid, 0.0264873247584
various, 0.00550695612098
main, 0.00693465016361
embl, 0.00960073833025
spectacular, 0.0132436623792
yeast, 0.0138693003272
characterise, 0.00836234420625
lipidome, 0.0132436623792
electron, 0.0127837321594
cellular, 0.00531447441203
compound, 0.00937530925009
eu-funded, 0.0132436623792
cerevisiae, 0.0108030032927
condition, 0.00937530925009
structural, 0.0104430780999
biomolecular, 0.0132436623792
entire, 0.00592168511977
term, 0.00836234420625
metabolite, 0.00836234420625
level, 0.00653511811012
systematically, 0.00836234420625
via, 0.00836234420625
disease, 0.0134819732314
large, 0.0030662970345
guiding, 0.0132436623792
cell\u2019s, 0.0108030032927
small, 0.00480036916512
biological, 0.0141582604719
therapeutic, 0.00693465016361
predictive, 0.00937530925009
cartography, 0.0108030032927
saccharomyces, 0.0132436623792
generation, 0.00937530925009
fractionation, 0.0132436623792
microscopy, 0.0025235129506
recognition, 0.00937530925009
capacity, 0.0108030032927
network, 0.0208861561997
space, 0.00693465016361
currently, 0.00696205206658
integration, 0.00639186607971
artificial, 0.0108030032927
contributing, 0.00937530925009
system-wide, 0.0132436623792
health, 0.00693465016361
membrane, 0.00480036916512
medicine, 0.00550695612098
new, 0.00881275915161
approach, 0.00208073389362
method, 0.00440637957581
multitude, 0.00836234420625
measuring, 0.0187506185002
supporting, 0.0132436623792
biology, 0.00354298294135
provide, 0.0144011074954
assembly, 0.00449399107713
lipid, 0.00592168511977
extend, 0.0108030032927
screen, 0.00693465016361
component, 0.00790241398647
stem, 0.0151532549525
side-effects, 0.0132436623792
lipidomics, 0.0132436623792
hypothesis, 0.0151532549525
extent, 0.0132436623792
regulatory, 0.00592168511977
\u2013, 0.00575183898963
advance, 0.00693465016361
interaction, 0.0102666599533
healthy, 0.00937530925009
many, 0.00421215055716
studied, 0.00757662747627
drug, 0.00480036916512
somatic, 0.0167246884125
range, 0.00550695612098
produce, 0.0216060065854
circuit, 0.00937530925009
consequence, 0.00937530925009
protein-dna, 0.0132436623792
pathological, 0.0132436623792
proteome, 0.0151532549525
major, 0.00592168511977
relevant, 0.00639186607971
thermophilum, 0.0132436623792
proteomics, 0.00693465016361
functional, 0.00370827434715
one, 0.0025235129506
mycoplasma, 0.0132436623792
thermophilic, 0.0132436623792
another, 0.00693465016361
apply, 0.00592168511977
array, 0.00836234420625
rarely, 0.0132436623792
dysfunction, 0.0264873247584
targeting, 0.0108030032927
remains, 0.00757662747627
system, 0.00655441196745
long, 0.00836234420625
strategy, 0.00513596838979
microfluidic, 0.0108030032927
protein-metabolite, 0.0264873247584
combined, 0.00639186607971
expected, 0.0132436623792
molecular, 0.00230431627612
type, 0.00449399107713
pathogen, 0.0250870326187
define, 0.00836234420625
function, 0.00235971007865
concerning, 0.0132436623792
incorporation, 0.0132436623792
systematic, 0.0255674643188
varying, 0.0108030032927
datasets, 0.0227298824288
critically, 0.0132436623792
target, 0.00449399107713
organism-wide, 0.0132436623792
aim, 0.00615999597196
tracing, 0.0132436623792
pioneered, 0.0132436623792
biochemical, 0.0102719367796
spectrometry, 0.00757662747627
result, 0.00836234420625
detailed, 0.0127837321594
protein-protein, 0.00757662747627
